
*** Created [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\Temp\taralog.txt]   Current directory - [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\Temp] 
***** PowerGEM Log Utility. File=C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\Temp\taralog.txt. Created Wed Aug  9 10:02:34 2023. TARA Ver 2301.2.0.0 64-bit 
 Select main menu function(L1): [ %txt] Using TXT format 
[ lfopt]  = Selected Function 11 - LFOPTIONS  - LF options 
 
 Select data category:(L2): [ adj]  = Selected Function  2 - Adjustment - LF adjustment options  
 

****  Current **** LF adjustment options:

 WarnID-1009-1-66   Bus number [8195] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 6:  bus 8195

 WarnID-1009-2-67   Bus number [8196] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 7:  bus 8196

 WarnID-1009-3-68   Bus number [8197] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 8:  bus 8197

 WarnID-1009-4-69   Bus number [708617] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 12:  bus 708617

 WarnID-1009-5-70   Bus number [8205] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 13:  bus 8205

 WarnID-1009-6-71   Bus number [163861] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 16:  bus 163861

 WarnID-1009-7-72   Bus number [163862] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 17:  bus 163862

 WarnID-1009-8-73   Bus number [708632] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 18:  bus 708632

 WarnID-1009-9-74   Bus number [163871] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 23:  bus 163871

 WarnID-1009-10-75   Bus number [163881] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 24:  bus 163881

 WarnID-1009-11-76   Bus number [84061] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 39:  bus 84061

 WarnID-1009-12-77   Bus number [88173] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 44:  bus 88173

 WarnID-1009-13-78   Bus number [163981] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 62:  bus 163981

 WarnID-1009-14-79   Bus number [80078] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 105:  bus 80078

 WarnID-1009-15-80   Bus number [80079] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 106:  bus 80079

 WarnID-1009-16-81   Bus number [80119] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 143:  bus 80119

 WarnID-1009-17-82   Bus number [88355] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 183:  bus 88355

 WarnID-1009-18-83   Bus number [708906] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 188:  bus 708906

 WarnID-1009-19-84   Bus number [708950] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 217:  bus 708950

 WarnID-1009-20-85   Bus number [80231] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 237:  bus 80231

 WarnID-1009-21-86   Bus number [8581] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 255:  bus 8581

 WarnID-1009-22-87   Bus number [88479] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 277:  bus 88479

 WarnID-1009-23-88   Bus number [160171] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 283:  bus 160171

 WarnID-1009-24-89   Bus number [160172] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 286:  bus 160172

 WarnID-1009-25-90   Bus number [8629] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 293:  bus 8629

 WarnID-1009-26-91   Bus number [88508] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 300:  bus 88508

 WarnID-1009-27-92   Bus number [8655] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 317:  bus 8655

 WarnID-1009-28-93   Bus number [8659] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 321:  bus 8659

 WarnID-1009-29-94   Bus number [8660] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 322:  bus 8660

 WarnID-1009-30-95   Bus number [8662] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 325:  bus 8662

 WarnID-1009-31-96   Bus number [8665] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 327:  bus 8665

 WarnID-1009-32-97   Bus number [8697] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 344:  bus 8697

 WarnID-1009-33-98   Bus number [8704] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 350:  bus 8704

 WarnID-1009-34-99   Bus number [8705] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 351:  bus 8705

 WarnID-1009-35-100   Bus number [8706] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 352:  bus 8706

 WarnID-1009-36-101   Bus number [8731] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 366:  bus 8731

 WarnID-1009-37-102   Bus number [8733] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 367:  bus 8733

 WarnID-1009-38-103   Bus number [79501] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 419:  bus 79501

 WarnID-1009-39-104   Bus number [78568] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 476:  bus 78568

 WarnID-1009-40-105   Bus number [78569] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 477:  bus 78569

 WarnID-1009-41-106   Bus number [8966] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 495:  bus 8966

 WarnID-1009-42-107   Bus number [8973] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 499:  bus 8973

 WarnID-1009-43-108   Bus number [8974] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 500:  bus 8974

 WarnID-1009-44-109   Bus number [8992] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 506:  bus 8992

 WarnID-1009-45-110   Bus number [8737] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 520:  bus 8737

 WarnID-1009-46-111   Bus number [160173] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 538:  bus 160173

 WarnID-1009-47-112   Bus number [85071] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 551:  bus 85071

 WarnID-1009-48-113   Bus number [163021] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 566:  bus 163021

 WarnID-1009-49-114   Bus number [163022] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 567:  bus 163022

 WarnID-1009-50-115   Bus number [163023] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 568:  bus 163023

 WarnID-1009-51-116   Bus number [163072] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 575:  bus 163072

 WarnID-1009-52-117   Bus number [163073] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 576:  bus 163073

 WarnID-1009-53-118   Bus number [163074] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 577:  bus 163074

 WarnID-1009-54-119   Bus number [163075] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 578:  bus 163075

 WarnID-1009-55-120   Bus number [89413] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 592:  bus 89413

 WarnID-1009-56-121   Bus number [163322] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 610:  bus 163322

 WarnID-1009-57-122   Bus number [163323] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 611:  bus 163323

 WarnID-1009-58-123   Bus number [89612] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 620:  bus 89612

 WarnID-1009-59-124   Bus number [5661] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 630:  bus 5661

 WarnID-1009-60-125   Bus number [163412] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 650:  bus 163412

 WarnID-1009-61-126   Bus number [163413] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 651:  bus 163413

 WarnID-1009-62-127   Bus number [163414] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 652:  bus 163414

 WarnID-1009-63-128   Bus number [163415] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 653:  bus 163415

 WarnID-1009-64-129   Bus number [708198] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 654:  bus 708198

 WarnID-1009-65-130   Bus number [163471] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 680:  bus 163471

 WarnID-1009-66-131   Bus number [163472] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 681:  bus 163472

 WarnID-1009-67-132   Bus number [163473] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 682:  bus 163473

 WarnID-1009-68-133   Bus number [163474] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 683:  bus 163474

 WarnID-1009-69-134   Bus number [163475] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 684:  bus 163475

 WarnID-1009-70-135   Bus number [163476] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 685:  bus 163476

 WarnID-1009-71-136   Bus number [163477] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 686:  bus 163477

 WarnID-1009-72-137   Bus number [5779] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 688:  bus 5779

 WarnID-1009-73-138   Bus number [5784] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 691:  bus 5784

 WarnID-1009-74-139   Bus number [708333] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 712:  bus 708333

 WarnID-1009-75-140   Bus number [163571] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 718:  bus 163571

 WarnID-1009-76-141   Bus number [163572] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 719:  bus 163572

 WarnID-1009-77-142   Bus number [163573] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 720:  bus 163573

 WarnID-1009-78-143   Bus number [163574] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 721:  bus 163574

 WarnID-1009-79-144   Bus number [163575] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 722:  bus 163575

 WarnID-1009-80-145   Bus number [708373] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 732:  bus 708373

 WarnID-1009-81-146   Bus number [5946] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 738:  bus 5946

 WarnID-1009-82-147   Bus number [708421] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 744:  bus 708421

 WarnID-1009-83-148   Bus number [79699] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 749:  bus 79699

 WarnID-1009-84-149   Bus number [780118] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 750:  bus 780118

 WarnID-1009-85-150   Bus number [8046] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 761:  bus 8046

 WarnID-1009-86-151   Bus number [87960] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 771:  bus 87960

 WarnID-1009-87-152   Bus number [88001] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 784:  bus 88001

 WarnID-1009-88-153   Bus number [88002] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 785:  bus 88002

 WarnID-1009-89-154   Bus number [88003] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 786:  bus 88003

 WarnID-1009-90-155   Bus number [88004] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 787:  bus 88004

 WarnID-1009-91-156   Bus number [8142] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 790:  bus 8142

 WarnID-1009-92-157   Bus number [8156] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 796:  bus 8156

 WarnID-1009-93-158   Bus number [708581] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub]. Line 797:  bus 708581

*** Closed [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub] - 803 records (Lev=1)
 
 Total defined 2 subsystems


 *** Study Data File (sub file) Input Summary 
 LFCaseName: 21SSWG_2023_SUM1_FINAL_06232021_OCUpdated_GIS_POIGen.raw

 ******* Study Data Input warnings Summary ****
 Severity Level: 1-info; 2-error; 3-potentially critical; 4-critical error 
Warning-  1009 Total-    93 Level-  !     2 Bus number not found  
Warning-  1100 Total-     2 Level-        0 Number of completed input files. See warnings details for # of lines read in  
Warning-  1510 Total-     1 Level-        1 Unrecognized month. Will use Jan  
Warning-  1534 Total-     2 Level-        1 Incorrect voltage band width [Vband=0] with discrete switched shunt. Locked during shunt adjustments  
Warning-  1842 Total-     1 Level-        0 Shutdown buses not connected to swing  
Warning-  1845 Total-     1 Level- !!     3 !!! Multiple AC connected swing buses. Voltage angle difference results in inadvertent flow between swings  
Warning-  1860 Total-     2 Level-        1 TAP has too small regulating range. Fixed   
Warning-  1863 Total-    39 Level-        1 TAP Desired voltage range is too small comparing to step. Expanded  
Warning-  1867 Total-    10 Level-        1 Transformer is radial.  Disabling tap adjustments  
Warning-  1878 Total-     2 Level-        0 Transformer remote control bus is connected to its terminal via low impedance line - controlling terminal instead  
Warning-  4040 Total-     1 Level-        1 Subsystem has total zero participation factor  
Warning-  5203 Total-     1 Level-        1 Error reading Hour  
Warning-  5702 Total-     1 Level-        1 No participating buses can be scaled. Using uniform distr   
Warning-  6159 Total-     4 Level-        1 Branch has high suspicious R/X ratio - make R smaller and X bigger to improve case convergence  
 ================== Total 160 warnings


 Select function(L2): [ MONIT]  = Selected Function 18 - MONIT      - Read monitored elements file  
 
 
 Select Monitored constraints File:[ "C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\Temp\1_flowgates.fgt"]
*** Opened [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\Temp\1_flowgates.fgt]-(Lev=1).  Current directory - [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\Temp] 

 Added 1 dispatch events for subsys [Export                                                                                                                   ]. SysFactor=   1.00000
 
*** Closed [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\Temp\1_flowgates.fgt] - 2400 records (Lev=1)
 
 Total defined: 0 monit branches; 191 flowgates; 0 Monit voltage buses
 LFCaseName: 21SSWG_2023_SUM1_FINAL_06232021_OCUpdated_GIS_POIGen.raw

 *** Mon Data File Input warnings Summary 
 Severity Level: 1-info; 2-error; 3-potentially critical; 4-critical error 
Warning-  1100 Total-     1 Level-        0 Number of completed input files. See warnings details for # of lines read in  
 ================== Total 1 warnings



************ Monitored file input errors summary ***********

 !!! No warnings found !!!

 Select function(L2): [ 0]
 Select main menu function(L1): [ opt]  = Selected Function 10 - Options    - TARA analysis options 
 
 Select data category:(L2): [ cont]  = Selected Function  1 - CONTING    - Contingency analysis option 
 

****  Current ****  Contingency analysis options:

 1: monBranRatingBase                         1 // Base case   rating (1-A;2-B;3-C;4-D)
 2: monBranRatingCont                         2 // Contingency rating (1-A;2-B;3-C;4-D)
 3: monBranRatingMultBase                100.00 // Base case   rating multipliers
 4: monBranRatingMultCont                100.00 // Contingency rating multipliers
 5: contChanCutOffMW                        5.0 // MW cutoff to ignore constraints if cont.flow doesn't changes from the base case more than 
 6: contChanCutOffPercent                   2.0 // Rating %% cutoff to ignore if cont.flow changes from the base case is less than
 7: PAR_AdjEnabledContAnal                    1 // Phase shifter model for the base case (0-fixed angle;1-control flow), always fixed in contingency
 8: adjustRatingMVA                           0 // Adjust branch MW rating based on MVAR flow (DC analysis)
 9: limitTypeLine                             0 // Use AMP (=0) or MVA (1) limit to check lines violation in AC mode 
10: limitTypeTran                             1 // Use AMP (=0) or MVA (1) limit to check transformer violation in AC mode 
11: voltMinChange                        0.0050 // Voltage change cutoff in PU to ignore voltage violations with change from the base case is smaller
12: numContMaxAlloc                       15000 // Max number of contingencies
13: numEventsAlloc                        35000 // Max number of contingency events
14: numDispEventAlloc                     60000 // Max number of generation redispatch events
15: numLFgatesMaxAlloc                    10000 // Max number of flowgates
16: maxLinePriority                       30000 // Max number of line priority records
17: maxXfmrPriority                       15000 // Max number of transformer priority records
18: maxSrxPriority                         2000 // Max number of series devices priority records
19: maxParPriority                          300 // Max number of PAR priority records
20: maxVoltPriority                      150000 // Max number of Voltage devices priority records
21: maxFgateBranches                        100 // Max number of branches (events) per flowgate
22: mulSecPrintMode                           0 // Multi-section line modeling (0-ignore;1-honor)
23: smartCutOff                               0 // Use Smart cutoff based on Max conting impact using base case and conting rating difference (0-no;1-yes)
24: maxExcludesAlloc                      10000 // Max number of exclude records
25: showConAnalLFLog                          0 // Show LF convergence during ACCONT
26: MAXOUTAGES                            15000 // Maximum number of outages
27: maxORAFlowResults                   2000000 // Maximum number of ORA or N-1-1 results to report
28: ACCONTRepeatSolution                      0 // If first AC solution failed, repeat with alternative Flat/Hot start(0-no,1-yes),2-limit to the best iteration
29: showNotMappedContEvents                   1 // When generating contingency file, show not mapped event(0-no,1-yes)
30: monBranRatingEnAdd1                       0 // Enable first additional rating reporting (0-no,1-yes)
31: monBranRatingEnAdd2                       0 // Enable second additional rating reporting (0-no,1-yes)
32: monBranRatingAdd1                         3 // Additional Rating 1 (1-A;2-B;3-C;4-D)
33: monBranRatingAdd2                         3 // Additional Rating 2 (1-A;2-B;3-C;4-D)
34: monBranRatingMultAdd1                100.00 // Additional Rating 1 multiplier
35: monBranRatingMultAdd2                100.00 // Additional Rating 2 multiplier
36: LoadingCutOff                          0.00 // Loading cutoff in percent for displaying cont analysis flow results
37: showAllHighPreSCD                         0 // Show SCD result if pre-SCD above cutoff but post-SCD below
38: N11MODE                                   0 // Run in N-1+Application Mode
39: multiCoreN1                               0 // Run in N-1 ACCont in multi-core mode? [0-No, 1-Yes]
40: numLowestLoading                          5 // Max number of lowest loading results to report
41: VoltLimAdder                        0.00000 // Add this to voltage limit to expand or limit hi/low voltage viol results
42: StudyFiles                                1 // Show Names of Input Files on all reports
43: MonConMode                                1 // Select Mon/Con mode (1:Regular, 2:Flowgate, 3:Voltgate, 4:Flowgate & Voltgate
44: MaxMonConMode                        100000 // Maximum Number of mon/con mode entries
45: keepDuplicates                            1 // Keep contingency even if exact duplicate? [0=no, 1=yes]
46: correctiveSwitchingMode                   0 // Run in corrective switching mode? [0=no, 1=yes]
47: lodfCutoff                          0.01000 // Cutoff for LODF report (absolute value)
48: lodfImpCutoff                          1.00 // MW cutoff for LODF Impact report (lodf*(event rating))
49: maxFgEventTotal                       30000 // Max number of all branches and events for all flowgatesflowgate
50: maxEvPerCont                             60 // Max number of events (events) per contingency
51: maxSPSLogic                           10000 // Max number of SPS logic elements
52: maxInjGroups                            500 // Max number of SPS AUX Injections Groups
53: maxSPSInterfaces                       1000 // Max number of SPS AUX Interfaces
54: co_mode                                   0 // Cascading mode, 0=no, 1=yes
55: co_branchoutage                           1 // Trip Overloaded Branches in Cascading Outage, 0=no, 1=yes
56: co_genoutage                              1 // Trip Generators in Cascading Outage, 0=no, 1=yes
57: co_genterminalbus                         0 // Trip Generators with low voltage violation at generator terminal bus, 0=no, 1=yes
58: co_loadoutage                             1 // Trip Loads in Cascading Outage, 0=no, 1=yes
59: co_maxlevel                              10 // Maximum cascading outage test level
60: saveCOCases                               0 // Save a case for each cascading step case 
61: COSaveDirectory                          [] // Folder to save each cascading outage case 
62: kVLayer12_Volt                        100.0 // Voltage between Layer 1 and Layer 2
63: kVLayer23_Volt                        230.0 // Voltage between Layer 2 and Layer 3
64: kVLayer34_Volt                        345.0 // Voltage between Layer 3 and Layer 4
65: kVLayer45_Volt                        500.0 // Voltage between Layer 4 and Layer 5
66: kVLayer1_LDCutoff                     115.0 // Layer 1 RelayLoadability Percent
67: kVLayer2_LDCutoff                     115.0 // Layer 2 RelayLoadability Percent
68: kVLayer3_LDCutoff                     115.0 // Layer 3 RelayLoadability Percent
69: kVLayer4_LDCutoff                     115.0 // Layer 4 RelayLoadability Percent
70: kVLayer5_LDCutoff                     115.0 // Layer 5 RelayLoadability Percent
71: zeroRatingCutoff                   0.000100 // If rating is below this, set rating to 9999
72: saveN11Cases                              0 // Save a case for each N-1-1 first-level case 
73: N11SaveDirectory                         [] // Folder to save each N-1-1 first-level case 
74: acVerifyFgate                             0 // Enable flowgate AC verification (0-No;1-Yes)
