
*** Created [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\Temp\taralog.txt]   Current directory - [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\Temp] 
***** PowerGEM Log Utility. File=C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\Temp\taralog.txt. Created Thu Aug 17 14:59:55 2023. TARA Ver 2301.2.0.0 64-bit 
 Select main menu function(L1): [ %txt] Using TXT format 
[ lfopt]  = Selected Function 11 - LFOPTIONS  - LF options 
 
 Select data category:(L2): [ adj]  = Selected Function  2 - Adjustment - LF adjustment options  
 

****  Current **** LF adjustment options:


 WarnID-1009-168-227   Bus number [740330] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 779:  bus 740330

 WarnID-1009-169-228   Bus number [707606] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 787:  bus 707606

 WarnID-1009-170-229   Bus number [707609] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 788:  bus 707609

 WarnID-1009-171-230   Bus number [44070] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 790:  bus 44070

 WarnID-1009-172-231   Bus number [707624] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 791:  bus 707624

 WarnID-1009-173-232   Bus number [85071] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 798:  bus 85071

 WarnID-1009-174-233   Bus number [740442] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 803:  bus 740442

 WarnID-1009-175-234   Bus number [44143] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 808:  bus 44143

 WarnID-1009-176-235   Bus number [740475] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 810:  bus 740475

 WarnID-1009-177-236   Bus number [44220] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 825:  bus 44220

 WarnID-1009-178-237   Bus number [3362] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 837:  bus 3362

 WarnID-1009-179-238   Bus number [3363] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 838:  bus 3363

 WarnID-1009-180-239   Bus number [3364] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 839:  bus 3364

 WarnID-1009-181-240   Bus number [3365] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 840:  bus 3365

 WarnID-1009-182-241   Bus number [3366] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 841:  bus 3366

 WarnID-1009-183-242   Bus number [3367] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 842:  bus 3367

 WarnID-1009-184-243   Bus number [3371] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 843:  bus 3371

 WarnID-1009-185-244   Bus number [3404] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 848:  bus 3404

 WarnID-1009-186-245   Bus number [44430] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 881:  bus 44430

 WarnID-1009-187-246   Bus number [3484] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 883:  bus 3484

 WarnID-1009-188-247   Bus number [3485] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 884:  bus 3485

 WarnID-1009-189-248   Bus number [3494] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 886:  bus 3494

 WarnID-1009-190-249   Bus number [3512] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 889:  bus 3512

 WarnID-1009-191-250   Bus number [740800] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 895:  bus 740800

 WarnID-1009-192-251   Bus number [3531] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 906:  bus 3531

 WarnID-1009-193-252   Bus number [740820] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 909:  bus 740820

 WarnID-1009-194-253   Bus number [3539] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 913:  bus 3539

 WarnID-1009-195-254   Bus number [44521] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 932:  bus 44521

 WarnID-1009-196-255   Bus number [3569] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 934:  bus 3569

 WarnID-1009-197-256   Bus number [708102] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 944:  bus 708102

 WarnID-1009-198-257   Bus number [708113] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 953:  bus 708113

 WarnID-1009-199-258   Bus number [77356] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 977:  bus 77356

 WarnID-1009-200-259   Bus number [740912] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 982:  bus 740912

 WarnID-1009-201-260   Bus number [740930] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 999:  bus 740930

 WarnID-1009-202-261   Bus number [110158] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1020:  bus 110158

 WarnID-1009-203-262   Bus number [110159] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1021:  bus 110159

 WarnID-1009-204-263   Bus number [110160] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1022:  bus 110160

 WarnID-1009-205-264   Bus number [110161] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1023:  bus 110161

 WarnID-1009-206-265   Bus number [708198] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1035:  bus 708198

 WarnID-1009-207-266   Bus number [3690] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1044:  bus 3690

 WarnID-1009-208-267   Bus number [3692] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1048:  bus 3692

 WarnID-1009-209-268   Bus number [3693] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1049:  bus 3693

 WarnID-1009-210-269   Bus number [110199] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1052:  bus 110199

 WarnID-1009-211-270   Bus number [3710] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1063:  bus 3710

 WarnID-1009-212-271   Bus number [44670] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1064:  bus 44670

 WarnID-1009-213-272   Bus number [44674] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1067:  bus 44674

 WarnID-1009-214-273   Bus number [44680] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1068:  bus 44680

 WarnID-1009-215-274   Bus number [741010] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1069:  bus 741010

 WarnID-1009-216-275   Bus number [110262] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1078:  bus 110262

 WarnID-1009-217-276   Bus number [110263] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1079:  bus 110263

 WarnID-1009-218-277   Bus number [732853] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1080:  bus 732853

 WarnID-1009-219-278   Bus number [44750] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1082:  bus 44750

 WarnID-1009-220-279   Bus number [741150] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1107:  bus 741150

 WarnID-1009-221-280   Bus number [44840] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1113:  bus 44840

 WarnID-1009-222-281   Bus number [44860] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1122:  bus 44860

 WarnID-1009-223-282   Bus number [44861] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1123:  bus 44861

 WarnID-1009-224-283   Bus number [708414] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1124:  bus 708414

 WarnID-1009-225-284   Bus number [708421] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1125:  bus 708421

 WarnID-1009-226-285   Bus number [44880] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1126:  bus 44880

 WarnID-1009-227-286   Bus number [44890] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1127:  bus 44890

 WarnID-1009-228-287   Bus number [44920] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1145:  bus 44920

 WarnID-1009-229-288   Bus number [110560] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1190:  bus 110560

 WarnID-1009-230-289   Bus number [85991] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1197:  bus 85991

 WarnID-1009-231-290   Bus number [86001] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1207:  bus 86001

 WarnID-1009-232-291   Bus number [741370] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1209:  bus 741370

 WarnID-1009-233-292   Bus number [45070] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1210:  bus 45070

 WarnID-1009-234-293   Bus number [45120] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1221:  bus 45120

 WarnID-1009-235-294   Bus number [708685] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1230:  bus 708685

 WarnID-1009-236-295   Bus number [110798] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1270:  bus 110798

 WarnID-1009-237-296   Bus number [110799] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1271:  bus 110799

 WarnID-1009-238-297   Bus number [708841] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1279:  bus 708841

 WarnID-1009-239-298   Bus number [741651] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1282:  bus 741651

 WarnID-1009-240-299   Bus number [110957] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1311:  bus 110957

 WarnID-1009-241-300   Bus number [110958] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1312:  bus 110958

 WarnID-1009-242-301   Bus number [110959] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1313:  bus 110959

 WarnID-1009-243-302   Bus number [110960] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1314:  bus 110960

 WarnID-1009-244-303   Bus number [110961] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1315:  bus 110961

 WarnID-1009-245-304   Bus number [110962] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1316:  bus 110962

 WarnID-1009-246-305   Bus number [110963] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1317:  bus 110963

 WarnID-1009-247-306   Bus number [110964] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1318:  bus 110964

 WarnID-1009-248-307   Bus number [110965] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1319:  bus 110965

 WarnID-1009-249-308   Bus number [110966] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1320:  bus 110966

 WarnID-1009-250-309   Bus number [111009] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1334:  bus 111009

 WarnID-1009-251-310   Bus number [70111] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1348:  bus 70111

 WarnID-1009-252-311   Bus number [709121] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1351:  bus 709121

 WarnID-1009-253-312   Bus number [709123] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1352:  bus 709123

 WarnID-1009-254-313   Bus number [70197] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1361:  bus 70197

 WarnID-1009-255-314   Bus number [70198] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1362:  bus 70198

 WarnID-1009-256-315   Bus number [45660] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1370:  bus 45660

 WarnID-1009-257-316   Bus number [709271] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1401:  bus 709271

 WarnID-1009-258-317   Bus number [45751] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1410:  bus 45751

 WarnID-1009-259-318   Bus number [45752] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1411:  bus 45752

 WarnID-1009-260-319   Bus number [70352] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1427:  bus 70352

 WarnID-1009-261-320   Bus number [709342] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1435:  bus 709342

 WarnID-1009-262-321   Bus number [111349] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1451:  bus 111349

 WarnID-1009-263-322   Bus number [70390] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1455:  bus 70390

 WarnID-1009-264-323   Bus number [45884] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1470:  bus 45884

 WarnID-1009-265-324   Bus number [45886] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1472:  bus 45886

 WarnID-1009-266-325   Bus number [742210] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1474:  bus 742210

 WarnID-1009-267-326   Bus number [70477] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1476:  bus 70477

 WarnID-1009-268-327   Bus number [70480] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1477:  bus 70480

 WarnID-1009-269-328   Bus number [70482] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1479:  bus 70482

 WarnID-1009-270-329   Bus number [70484] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1481:  bus 70484

 WarnID-1009-271-330   Bus number [70487] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1484:  bus 70487

 WarnID-1009-272-331   Bus number [70488] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1485:  bus 70488

 WarnID-1009-273-332   Bus number [70489] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1486:  bus 70489

 WarnID-1009-274-333   Bus number [70490] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1487:  bus 70490

 WarnID-1009-275-334   Bus number [70491] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1488:  bus 70491

 WarnID-1009-276-335   Bus number [70492] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1489:  bus 70492

 WarnID-1009-277-336   Bus number [70493] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1490:  bus 70493

 WarnID-1009-278-337   Bus number [742240] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1493:  bus 742240

 WarnID-1009-279-338   Bus number [70496] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1496:  bus 70496

 WarnID-1009-280-339   Bus number [70498] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1497:  bus 70498

 WarnID-1009-281-340   Bus number [70499] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1498:  bus 70499

 WarnID-1009-282-341   Bus number [70502] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1499:  bus 70502

 WarnID-1009-283-342   Bus number [70504] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1501:  bus 70504

 WarnID-1009-284-343   Bus number [70505] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1502:  bus 70505

 WarnID-1009-285-344   Bus number [70506] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1503:  bus 70506

 WarnID-1009-286-345   Bus number [70507] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1504:  bus 70507

 WarnID-1009-287-346   Bus number [70508] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1505:  bus 70508

 WarnID-1009-288-347   Bus number [70509] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1506:  bus 70509

 WarnID-1009-289-348   Bus number [70511] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1508:  bus 70511

 WarnID-1009-290-349   Bus number [70512] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1509:  bus 70512

 WarnID-1009-291-350   Bus number [70513] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1510:  bus 70513

 WarnID-1009-292-351   Bus number [70517] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1512:  bus 70517

 WarnID-1009-293-352   Bus number [70516] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1513:  bus 70516

 WarnID-1009-294-353   Bus number [70520] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1514:  bus 70520

 WarnID-1009-295-354   Bus number [70522] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1515:  bus 70522

 WarnID-1009-296-355   Bus number [70524] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1516:  bus 70524

 WarnID-1009-297-356   Bus number [70525] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1517:  bus 70525

 WarnID-1009-298-357   Bus number [70526] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1518:  bus 70526

 WarnID-1009-299-358   Bus number [70527] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1519:  bus 70527

 WarnID-1009-300-359   Bus number [70529] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1522:  bus 70529

 WarnID-1009-301-360   Bus number [70531] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1523:  bus 70531

 WarnID-1009-302-361   Bus number [70533] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1524:  bus 70533

 WarnID-1009-303-362   Bus number [70535] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1525:  bus 70535

 WarnID-1009-304-363   Bus number [70536] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1530:  bus 70536

 WarnID-1009-305-364   Bus number [70546] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1533:  bus 70546

 WarnID-1009-306-365   Bus number [742292] not found
 File [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\files\SUB.sub]. Line 1536:  bus 742292

 WarnID-1009-307-366   Bus number [45995] not found
